ID,Pokemon_Name,Catch_Rate
746,Wishiwashi,60
713,Avalugg,55
693,Clawitzer,55
691,Dragalge,55
65,Alakazam,50
51,Dugtrio,50
576,Gothitelle,50
473,Mamoswine,50
446,Munchlax,50
579,Reuniclus,50
40,Wigglytuff,50
681,Aegislash,45
142,Aerodactyl,45
306,Aggron,45
190,Aipom,45
334,Altaria,45
698,Amaura,45
424,Ambipom,45
181,Ampharos,45
347,Anorith,45
842,Appletun,45
566,Archen,45
567,Archeops,45
883,Arctovish,45
881,Arctozolt,45
348,Armaldo,45
699,Aurorus,45
371,Bagon,45
354,Banette,45
689,Barbaracle,45
411,Bastiodon,45
153,Bayleef,45
267,Beautifly,45
15,Beedrill,45
182,Bellossom,45
625,Bisharp,45
9,Blastoise,45
257,Blaziken,45
836,Boltund,45
626,Bouffalant,45
654,Braixen,45
729,Brionne,45
12,Butterfree,45
565,Carracosta,45
351,Castform,45
251,Celebi,45
609,Chandelure,45
6,Charizard,45
4,Charmander,45
5,Charmeleon,45
652,Chesnaught,45
650,Chespin,45
152,Chikorita,45
390,Chimchar,45
358,Chimecho,45
815,Cinderace,45
839,Coalossal,45
256,Combusken,45
534,Conkeldurr,45
823,Corviknight,45
790,Cosmoem,45
789,Cosmog,45
346,Cradily,45
845,Cramorant,45
408,Cranidos,45
159,Croconaw,45
155,Cyndaquil,45
723,Dartrix,45
724,Decidueye,45
633,Deino,45
225,Delibird,45
655,Delphox,45
502,Dewott,45
85,Dodrio,45
882,Dracovish,45
880,Dracozolt,45
887,Dragapult,45
886,Drakloak,45
452,Drapion,45
147,Dratini,45
885,Dreepy,45
817,Drizzile,45
621,Druddigon,45
884,Duraludon,45
477,Dusknoir,45
269,Dustox,45
133,Eevee,45
125,Electabuzz,45
239,Elekid,45
500,Emboar,45
395,Empoleon,45
196,Espeon,45
103,Exeggutor,45
295,Exploud,45
870,Falinks,45
83,Farfetch'd,45
653,Fennekin,45
160,Feraligatr,45
841,Flapple,45
136,Flareon,45
671,Florges,45
330,Flygon,45
656,Froakie,45
657,Frogadier,45
444,Gabite,45
475,Gallade,45
445,Garchomp,45
282,Gardevoir,45
94,Gengar,45
443,Gible,45
526,Gigalith,45
471,Glaceon,45
673,Gogoat,45
76,Golem,45
768,Golisopod,45
706,Goodra,45
704,Goomy,45
853,Grapploct,45
658,Greninja,45
861,Grimmsnarl,45
810,Grookey,45
388,Grotle,45
253,Grovyle,45
130,Gyarados,45
783,Hakamo-o,45
858,Hatterene,45
612,Haxorus,45
214,Heracross,45
107,Hitmonchan,45
106,Hitmonlee,45
237,Hitmontop,45
229,Houndoom,45
635,Hydreigon,45
727,Incineroar,45
392,Infernape,45
818,Inteleon,45
2,Ivysaur,45
782,Jangmo-o,45
135,Jolteon,45
189,Jumpluff,45
124,Jynx,45
140,Kabuto,45
141,Kabutops,45
115,Kangaskhan,45
230,Kingdra,45
775,Komala,45
784,Kommo-o,45
402,Kricketune,45
553,Krookodile,45
131,Lapras,45
636,Larvesta,45
246,Larvitar,45
470,Leafeon,45
542,Leavanny,45
108,Lickitung,45
345,Lileep,45
725,Litten,45
448,Lucario,45
272,Ludicolo,45
792,Lunala,45
337,Lunatone,45
405,Luxray,45
68,Machamp,45
240,Magby,45
126,Magmar,45
310,Manectric,45
259,Marshtomp,45
303,Mawile,45
154,Meganium,45
151,Mew,45
620,Mienshao,45
241,Miltank,45
778,Mimikyu,45
200,Misdreavus,45
429,Mismagius,45
391,Monferno,45
414,Mothim,45
122,Mr. Mime,45
866,Mr. Rime,45
258,Mudkip,45
804,Naganadel,45
34,Nidoking,45
31,Nidoqueen,45
793,Nihilego,45
715,Noivern,45
862,Obstagoon,45
138,Omanyte,45
139,Omastar,45
95,Onix,45
765,Oranguru,45
826,Orbeetle,45
741,Oricorio,45
501,Oshawott,45
766,Passimian,45
279,Pelipper,45
18,Pidgeot,45
499,Pignite,45
127,Pinsir,45
393,Piplup,45
803,Poipole,45
186,Politoed,45
62,Poliwrath,45
728,Popplio,45
137,Porygon,45
233,Porygon2,45
730,Primarina,45
394,Prinplup,45
247,Pupitar,45
156,Quilava,45
651,Quilladin,45
211,Qwilfish,45
814,Raboot,45
409,Rampardos,45
812,Rillaboom,45
479,Rotom,45
722,Rowlet,45
302,Sableye,45
373,Salamence,45
758,Salazzle,45
503,Samurott,45
539,Sawk,45
254,Sceptile,45
545,Scolipede,45
813,Scorbunny,45
123,Scyther,45
537,Seismitoad,45
497,Serperior,45
496,Servine,45
492,Shaymin,45
292,Shedinja,45
372,Shelgon,45
410,Shieldon,45
275,Shiftry,45
561,Sigilyph,45
865,Sirfetch'd,45
289,Slaking,45
705,Sliggoo,45
235,Smeargle,45
238,Smoochum,45
495,Snivy,45
816,Sobble,45
791,Solgaleo,45
338,Solrock,45
7,Squirtle,45
234,Stantler,45
398,Staraptor,45
508,Stoutland,45
260,Swampert,45
581,Swanna,45
277,Swellow,45
528,Swoobat,45
700,Sylveon,45
663,Talonflame,45
114,Tangela,45
128,Tauros,45
498,Tepig,45
538,Throh,45
811,Thwackey,45
564,Tirtouga,45
255,Torchic,45
726,Torracat,45
389,Torterra,45
158,Totodile,45
733,Toucannon,45
849,Toxtricity,45
252,Treecko,45
763,Tsareena,45
387,Turtwig,45
157,Typhlosion,45
248,Tyranitar,45
697,Tyrantrum,45
696,Tyrunt,45
197,Umbreon,45
521,Unfezant,45
584,Vanilluxe,45
134,Vaporeon,45
3,Venusaur,45
416,Vespiquen,45
71,Victreebel,45
738,Vikavolt,45
45,Vileplume,45
666,Vivillon,45
365,Walrein,45
8,Wartortle,45
461,Weavile,45
202,Wobbuffet,45
413,Wormadam,45
716,Xerneas,45
717,Yveltal,45
571,Zoroark,45
634,Zweilous,45
132,Ditto,35
359,Absol,30
806,Blacephalon,30
242,Blissey,30
113,Chansey,30
441,Chatot,30
864,Cursola,30
604,Eelektross,30
466,Electivire,30
472,Gliscor,30
430,Honchkrow,30
876,Indeedee,30
601,Klinklang,30
463,Lickilicky,30
467,Magmortar,30
462,Magnezone,30
774,Minior,30
198,Murkrow,30
489,Phione,30
474,Porygon-Z,30
464,Rhyperior,30
805,Stakataka,30
465,Tangrowth,30
468,Togekiss,30
469,Yanmega,30
550,Basculin,25
36,Clefable,25
615,Cryogonal,25
781,Dhelmise,25
226,Mantine,25
458,Mantyke,25
369,Relicanth,25
212,Scizor,25
227,Skarmory,25
143,Snorlax,25
208,Steelix,25
637,Volcarona,15
888,Zacian,10
889,Zamazenta,10
493,Arceus,3
144,Articuno,3
482,Azelf,3
374,Beldum,3
638,Cobalion,3
488,Cresselia,3
491,Darkrai,3
386,Deoxys,3
719,Diancie,3
244,Entei,3
649,Genesect,3
487,Giratina,3
485,Heatran,3
250,Ho-Oh,3
720,Hoopa,3
385,Jirachi,3
647,Keldeo,3
891,Kubfu,3
646,Kyurem,3
645,Landorus,3
380,Latias,3
381,Latios,3
249,Lugia,3
801,Magearna,3
490,Manaphy,3
802,Marshadow,3
809,Melmetal,3
648,Meloetta,3
808,Meltan,3
481,Mesprit,3
376,Metagross,3
375,Metang,3
150,Mewtwo,3
146,Moltres,3
243,Raikou,3
378,Regice,3
486,Regigigas,3
377,Regirock,3
379,Registeel,3
773,Silvally,3
245,Suicune,3
787,Tapu Bulu,3
788,Tapu Fini,3
785,Tapu Koko,3
786,Tapu Lele,3
639,Terrakion,3
642,Thundurus,3
641,Tornadus,3
772,Type: Null,3
892,Urshifu,3
480,Uxie,3
494,Victini,3
640,Virizion,3
721,Volcanion,3
145,Zapdos,3
893,Zarude,3
807,Zeraora,3
718,Zygarde,3
